warning: Git tree '/nixos' is dirty
copying channel...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/dont_create_privsep_path.patch' -> '/nix/store/ybb4xs45dkngdf3x1xnxqgzn5zmv5alf-dont_create_privsep_path.patch'
instantiated 'pkcs11-fetchkey-error-to-debug.patch' -> '/nix/store/pjvg190wb821h6c4blh3yw711vf58im5-pkcs11-fetchkey-error-to-debug.patch.drv'
instantiated 'pkcs11-fix-pinentry.patch' -> '/nix/store/bdxppx6gbkndvvrxrqraqiiwy1bf110d-pkcs11-fix-pinentry.patch.drv'
instantiated 'pkcs11-tests-allow-module-path.patch' -> '/nix/store/b1qizcm27yj4k9pp2i0na16myj9k358d-pkcs11-tests-allow-module-path.patch.drv'
instantiated 'ssh-agent-tests-increase-timeout.patch' -> '/nix/store/j6jpbzbv159n9rb8z8dli0263balzrrx-ssh-agent-tests-increase-timeout.patch.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/ssh-keysign-8.5.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/tools/networking/openssh/ssh-keysign-8.5.patch' -> '/nix/store/7jbzj9s2wkbznn93ga3aqka6vfx06gjg-ssh-keysign-8.5.patch'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libredirect/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libredirect/libredirect.c' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libredirect/libredirect.c' -> '/nix/store/0vk273pa0kcr2n852flnaqbqlv65scrq-libredirect.c'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libredirect/test.c' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libredirect/test.c' -> '/nix/store/v0ddcdspxrvky5ggv5s6nv1c27bjic3v-test.c'
instantiated 'libredirect-0' -> '/nix/store/p1690ldvyqdlijnhvr628hzwcfdm9jp2-libredirect-0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/so/softhsm/package.nix'
instantiated 'source' -> '/nix/store/fp7pszmpa9wgdkrcgaj1gqh73qvf9gf5-source.drv'
instantiated 'softhsm-2.6.1' -> '/nix/store/k6s877xp4kz2w2k7vpm232mwwh99dqaj-softhsm-2.6.1.drv'
instantiated 'openssh-10.2p1.tar.gz' -> '/nix/store/9v83a0crijgl673dx85ba3vvasdnq0zb-openssh-10.2p1.tar.gz.drv'
instantiated 'openssh-10.2p1' -> '/nix/store/d75agakibdmam5nfgiaccgd50qjyfak5-openssh-10.2p1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/xd/xdg-desktop-portal-gtk/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/xd/xdg-desktop-portal-wlr/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/xo/xonsh/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/xo/xonsh/unwrapped.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/setup-hooks/add-bin-to-path.sh' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/setup-hooks/add-bin-to-path.sh' -> '/nix/store/xjlj069lk2r66q4f1f07cwrqlbxw4sgd-add-bin-to-path.sh'
instantiated 'add-bin-to-path-hook' -> '/nix/store/03064dvcc2i1d4ymha887fk848p9n603-add-bin-to-path-hook.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/pip/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/sphinx-issues/default.nix'
instantiated 'source' -> '/nix/store/a8vww899a1cc9dds1pjd00hadc2wjg7h-source.drv'
instantiated 'python3.13-sphinx-issues-3.0.1' -> '/nix/store/8c06lsis82bhb7dxvxj1qffwnlwkcfyd-python3.13-sphinx-issues-3.0.1.drv'
instantiated 'source' -> '/nix/store/rs6npsmxkkqz2jqvafh6ckixfki1jj51-source.drv'
instantiated 'python3.13-pip-25.0.1' -> '/nix/store/bwglnrvakrzy9nd23hbw47np3n7ksx7g-python3.13-pip-25.0.1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/pyte/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/wcwidth/default.nix'
instantiated 'wcwidth-0.2.13.tar.gz' -> '/nix/store/jmjpp5zzjxwivgk4xhr7bpb4lgz7vd5v-wcwidth-0.2.13.tar.gz.drv'
instantiated 'python3.13-wcwidth-0.2.13' -> '/nix/store/l5iyyh3ryfn61v7j1zv1wv4skarfj59k-python3.13-wcwidth-0.2.13.drv'
instantiated 'source' -> '/nix/store/6shrvpy6mj0pdwin1231j0krrz7mkvq4-source.drv'
instantiated 'python3.13-pyte-0.8.2' -> '/nix/store/bq4s1z8az8ccq3yrdw1lm9xzv63ii3ch-python3.13-pyte-0.8.2.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/pytest-subprocess/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/pytest-rerunfailures/default.nix'
instantiated 'source' -> '/nix/store/ijb4kd8dyxv8461q2yqk4dw5jlra4p8j-source.drv'
instantiated 'python3.13-pytest-rerunfailures-16.0.1' -> '/nix/store/5l23976bna8g61galvnr84gplnfi0yfh-python3.13-pytest-rerunfailures-16.0.1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/anyio/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/blockbuster/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/forbiddenfruit/default.nix'
instantiated 'source' -> '/nix/store/csqw9d6mmcni4cpkswv563kldqgsdhc8-source.drv'
instantiated 'python3.13-forbiddenfruit-0.1.4' -> '/nix/store/mjdn68bsh08qsk1bznw21gyfcyn619s8-python3.13-forbiddenfruit-0.1.4.drv'
instantiated 'source' -> '/nix/store/7ysw7c905hp21s6qsr7lhkf58qjdzzw5-source.drv'
instantiated 'python3.13-blockbuster-1.5.25' -> '/nix/store/mqjpwj54hxkwkg639cch8dljxmlbw80w-python3.13-blockbuster-1.5.25.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/exceptiongroup/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/flit-scm/default.nix'
instantiated 'source' -> '/nix/store/1gyhybpjg9jhyq4c242kpr5dh8gi9q0b-source.drv'
instantiated 'python3.13-flit-scm-1.7.0' -> '/nix/store/hg3qzclwzhpl909vschpq19hbwy216ck-python3.13-flit-scm-1.7.0.drv'
instantiated 'source' -> '/nix/store/d4d95w8cfnm0w7d3k9k7jhia5vilmaww-source.drv'
instantiated 'python3.13-exceptiongroup-1.3.0' -> '/nix/store/783mc78prc2y43ijnlb1ms00zygbm35r-python3.13-exceptiongroup-1.3.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/hypothesis/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/sortedcontainers/default.nix'
instantiated 'source' -> '/nix/store/vz093r0nbn5v8sk3vsa3mzvfqb1fkkvg-source.drv'
instantiated 'python3.13-sortedcontainers-2.4.0' -> '/nix/store/1j88hsh0qsikn5wq952wj92p2dfz4bh4-python3.13-sortedcontainers-2.4.0.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/hypothesis/setup-hook.sh' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/hypothesis/setup-hook.sh' -> '/nix/store/fn2jm66r7vf003nw43yifcsjyxmh8is6-setup-hook.sh'
instantiated 'source' -> '/nix/store/06dzc94j995zbfklkffygfip92dwqxzs-source.drv'
instantiated 'python3.13-hypothesis-6.145.1' -> '/nix/store/x22w0mvbc2yvkp2p4gwkglrsn4qzibli-python3.13-hypothesis-6.145.1.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/trustme/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/pyopenssl/default.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/interpreters/python/hooks/sphinx-hook.sh' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/interpreters/python/hooks/sphinx-hook.sh' -> '/nix/store/20bnfl24drdhbwf5x7gqciyal896f3q4-sphinx-hook.sh'
instantiated 'python-catch-conflicts-hook' -> '/nix/store/056v4272sm5rjki5hr9lashfl49324rk-python-catch-conflicts-hook.drv'
instantiated 'pypa-build-hook.sh' -> '/nix/store/012ifzgxzm9iywgblbd9fh88x4h598mz-pypa-build-hook.sh.drv'
instantiated 'python-runtime-deps-check-hook.sh' -> '/nix/store/z515r3dfjvdny2n7f20swnkmb309fgsb-python-runtime-deps-check-hook.sh.drv'
instantiated 'source' -> '/nix/store/w4jjixjy62sb01ygxqg35jdp6iyzsprw-source.drv'
instantiated 'python3.13-setuptools-80.9.0' -> '/nix/store/9p7h0j6xj4l22rl22crasy0g2n3r72a8-python3.13-setuptools-80.9.0.drv'
instantiated 'source' -> '/nix/store/ri1fd1vjmxbarqx2afwkrm1nlg4n43pn-source.drv'
instantiated 'python3.13-cython-3.1.6' -> '/nix/store/ayx48isslsfwraj7n071sv4ddqv4w157-python3.13-cython-3.1.6.drv'
instantiated 'source' -> '/nix/store/1ni25nlilayr1y7r1qkn7w7zmjc66ixz-source.drv'
instantiated 'python3.13-lxml-6.0.2' -> '/nix/store/igw79qbfqk5j5xrwc55hlqbv7n0mbjvr-python3.13-lxml-6.0.2.drv'
instantiated 'source' -> '/nix/store/m9x7szj64gcp0jd5czwv0dpby3klhnb5-source.drv'
instantiated 'python3.13-defusedxml-0.8.0rc2' -> '/nix/store/v2j31c9f8hmqm4nk5740mlxib6vy4bqy-python3.13-defusedxml-0.8.0rc2.drv'
instantiated 'editables-0.5.tar.gz' -> '/nix/store/5c6jzqwz5r3gya6dcqi6xsrlif4g8il4-editables-0.5.tar.gz.drv'
instantiated 'python3.13-editables-0.5' -> '/nix/store/y55qm0hbg874qk08g0vxf4bdkldqyhc3-python3.13-editables-0.5.drv'
instantiated 'unittest-check-hook' -> '/nix/store/sv4p3vn7g8b2rs79y4jclwma70rg30ns-unittest-check-hook.drv'
instantiated 'pathspec-0.12.1.tar.gz' -> '/nix/store/xrid5skgga4z8j1r1ah6a0261jpnqhif-pathspec-0.12.1.tar.gz.drv'
instantiated 'python3.13-pathspec-0.12.1' -> '/nix/store/dk3rypz688sd5nyjhv6g8mlpia0l3cgn-python3.13-pathspec-0.12.1.drv'
instantiated 'source' -> '/nix/store/gbdbavj87y7n6fnbx8wd7144a5qxp0f7-source.drv'
instantiated 'python3.13-typing-extensions-4.15.0' -> '/nix/store/mjva1g5y8v5q5n3dznznb4v5x7lyf19x-python3.13-typing-extensions-4.15.0.drv'
instantiated 'setuptools_scm-9.0.1.tar.gz' -> '/nix/store/jm58fhsw4lcf0lbif0hb0n7fyjrmf8dx-setuptools_scm-9.0.1.tar.gz.drv'
instantiated 'python3.13-setuptools-scm-9.0.1' -> '/nix/store/1ar3kvcg4hb5kiwsshnijxr9p5mxglpd-python3.13-setuptools-scm-9.0.1.drv'
instantiated 'source' -> '/nix/store/qvhcx34xrkb3j34c26lzqirlmd3dgv9m-source.drv'
instantiated 'python3.13-pluggy-1.6.0' -> '/nix/store/x8zr2wbrwxd8fjrpyld3kk3g6iwggc10-python3.13-pluggy-1.6.0.drv'
instantiated 'source' -> '/nix/store/bk8pwwkp6nymm58nglyjfr7rm2byxhxj-source.drv'
instantiated 'python3.13-calver-2025.10.20' -> '/nix/store/8vnvnn0b69d50skdm63ixna420v4xbyl-python3.13-calver-2025.10.20.drv'
instantiated 'trove_classifiers-2025.11.14.15.tar.gz' -> '/nix/store/45w77n88a6jibig7rwcssj4m29k4w36q-trove_classifiers-2025.11.14.15.tar.gz.drv'
instantiated 'python3.13-trove-classifiers-2025.11.14.15' -> '/nix/store/a5n35k6aq97q73ms2l4vs1p1xk2njpja-python3.13-trove-classifiers-2025.11.14.15.drv'
instantiated 'hatchling-1.28.0.tar.gz' -> '/nix/store/cxa3hbr38hbqx73l84nln3kcci4nyydk-hatchling-1.28.0.tar.gz.drv'
instantiated 'python3.13-hatchling-1.28.0' -> '/nix/store/xhkcd6ikffbwlnqpc5gb80lzs90cg5ij-python3.13-hatchling-1.28.0.drv'
instantiated 'version.patch' -> '/nix/store/sk7pwra1whkgrx4cwnza0ir1snfj7w6f-version.patch.drv'
instantiated 'iniconfig-2.1.0.tar.gz' -> '/nix/store/n2qhv8pyl2hhh922l35wckrjwlb34avv-iniconfig-2.1.0.tar.gz.drv'
instantiated 'python3.13-iniconfig-2.1.0' -> '/nix/store/7vzf03lx8ja4015kfhmjbjdc9n8k7pip-python3.13-iniconfig-2.1.0.drv'
instantiated 'pygments-2.19.2.tar.gz' -> '/nix/store/y0c2abwyyqbgxp7q0g0m040swbfc1cp5-pygments-2.19.2.tar.gz.drv'
instantiated 'python3.13-pygments-2.19.2' -> '/nix/store/r6k782x0yzy8bbr7bniwbbw0b3pim40r-python3.13-pygments-2.19.2.drv'
instantiated 'pytest-hook' -> '/nix/store/ykg2s26dy9b49g0qba47vg3swil7djvm-pytest-hook.drv'
instantiated 'pytest-8.4.2.tar.gz' -> '/nix/store/4qaja4ig70876iv09ys85xfirm4q6f8k-pytest-8.4.2.tar.gz.drv'
instantiated 'python3.13-pytest-8.4.2' -> '/nix/store/sq6i0v402kzjlv8sikqgzil7hxsmbfmq-python3.13-pytest-8.4.2.drv'
instantiated 'pytest-check-hook' -> '/nix/store/2kc7h7p8hcf528d8jy4c7clj62n3aa4i-pytest-check-hook.drv'
instantiated 'hatch_vcs-0.5.0.tar.gz' -> '/nix/store/xzpspjxpmrc70dhcl39cpcx1024vzz18-hatch_vcs-0.5.0.tar.gz.drv'
instantiated 'python3.13-hatch-vcs-0.5.0' -> '/nix/store/9p707xa1fg2awxkgrmx9rhr3j4aarav6-python3.13-hatch-vcs-0.5.0.drv'
instantiated 'source' -> '/nix/store/v1j0n3mmpw0pwp27fjpdzgl8hpb3vcp3-source.drv'
instantiated 'python3.13-pytest-asyncio-1.3.0' -> '/nix/store/267kqkzj6sjm11b2k8pz5i1zsia6krfn-python3.13-pytest-asyncio-1.3.0.drv'
instantiated 'source' -> '/nix/store/dn63r2gy9g4wk4ycpzck9xxvlp4xh161-source.drv'
instantiated 'python3.13-pytest-mock-3.15.1' -> '/nix/store/h0nfli6b1v8vs2vmbw1r1x43iz3mn000-python3.13-pytest-mock-3.15.1.drv'
instantiated '40c1ccf3432a6787be1801ced721540e34c6cd87.patch' -> '/nix/store/jf1w8alwcz1ck0wyhxjgwm17h5jlrm48-40c1ccf3432a6787be1801ced721540e34c6cd87.patch.drv'
instantiated 'a44312974bd9084aa568d2e18ce5b2a7e0e45983.patch' -> '/nix/store/4c0r5jzl8jx1ayrzjkaxrq8kp0krxq9g-a44312974bd9084aa568d2e18ce5b2a7e0e45983.patch.drv'
instantiated 'ptyprocess-0.7.0.tar.gz' -> '/nix/store/0s3yq335nykmymzp9wzsw87gifjaj8x5-ptyprocess-0.7.0.tar.gz.drv'
instantiated 'python3.13-ptyprocess-0.7.0' -> '/nix/store/cih424q6mnfm2j0pcmzdw6kmz1mjw3xa-python3.13-ptyprocess-0.7.0.drv'
instantiated 'pexpect-4.9.0.tar.gz' -> '/nix/store/sbz8y1r3kiqg774ir0s5v15i6q5w04vc-pexpect-4.9.0.tar.gz.drv'
instantiated 'python3.13-pexpect-4.9.0' -> '/nix/store/bpqag8bnaxwdrghvxfx4w68kzd82nd2w-python3.13-pexpect-4.9.0.drv'
instantiated 'source' -> '/nix/store/296id83q914bpq9mjln9ighwp93rhjxg-source.drv'
instantiated 'python3.13-pytest-timeout-2.4.0' -> '/nix/store/vdnkvrlq9w9flf3xlcms6rkvcsb8yrab-python3.13-pytest-timeout-2.4.0.drv'
instantiated 'filelock-3.20.0.tar.gz' -> '/nix/store/5cir3xkk7ynjdd3zmkaxqg5m4ahjqq72-filelock-3.20.0.tar.gz.drv'
instantiated 'python3.13-filelock-3.20.0' -> '/nix/store/83adknbx9i6hqjkaip05ffs5var5jjmg-python3.13-filelock-3.20.0.drv'
instantiated 'setuptools-build-hook' -> '/nix/store/jdq2q86kmivrwkc6khrv03x4fiyrhgkb-setuptools-build-hook.drv'
instantiated 'u-msgpack-python-2.8.0.tar.gz' -> '/nix/store/q957r4dqb0bgnvf3wf1i60bi644dk5aq-u-msgpack-python-2.8.0.tar.gz.drv'
instantiated 'python3.13-u-msgpack-python-2.8.0' -> '/nix/store/fhcxy7qw71lsfz2za50cn01ys5lqb6gp-python3.13-u-msgpack-python-2.8.0.drv'
instantiated 'source' -> '/nix/store/ibp7hx1079wi0fjycvj2fisnc6079779-source.drv'
instantiated 'python3.13-six-1.17.0' -> '/nix/store/dqc6s84ya513n1wgz3ihf0hizyphy6vi-python3.13-six-1.17.0.drv'
instantiated 'pytest-expect-1.1.0.tar.gz' -> '/nix/store/6xshl9b1vfsck57w48ylg0qwah90c1i4-pytest-expect-1.1.0.tar.gz.drv'
instantiated 'python3.13-pytest-expect-1.1.0' -> '/nix/store/pmawh9afz95rix1m4ckwgl0wv782v2wi-python3.13-pytest-expect-1.1.0.drv'
instantiated 'webencodings-0.5.1.tar.gz' -> '/nix/store/cnd1f0ilw4cjwrfacy8qyzqpfr7vya5v-webencodings-0.5.1.tar.gz.drv'
instantiated 'python3.13-webencodings-0.5.1' -> '/nix/store/5rgik55byqhdjbsa6pwsx7r3s39svjn8-python3.13-webencodings-0.5.1.drv'
instantiated 'source' -> '/nix/store/y5665k1kv6z3q96lhvv0mmcmrqp0wmnq-source.drv'
instantiated 'python3.13-html5lib-1.1-unstable-2024-02-21' -> '/nix/store/hdgbizc61ylaq8b21a3xs1m60jcdm006-python3.13-html5lib-1.1-unstable-2024-02-21.drv'
instantiated 'source' -> '/nix/store/1pzqd5hlbk467gai2sx20p4i1ic5hlxd-source.drv'
instantiated 'python3.13-pycparser-2.23' -> '/nix/store/kk281000jy05nckqz6xdzprrn90dvvmv-python3.13-pycparser-2.23.drv'
instantiated 'source' -> '/nix/store/a8ajkxy5bz0h69v4ks6rvcqh993mhx93-source.drv'
instantiated 'python3.13-cffi-2.0.0' -> '/nix/store/7lyrmyq8f42y30szi31zkv5x62rk3zxh-python3.13-cffi-2.0.0.drv'
instantiated 'toml-0.10.2.tar.gz' -> '/nix/store/vj8hfccr48hpfnk3598f9j5360zpahhr-toml-0.10.2.tar.gz.drv'
instantiated 'python3.13-toml-0.10.2' -> '/nix/store/cflvi241gifn1p26flib34bn6xfs62lr-python3.13-toml-0.10.2.drv'
instantiated 'source' -> '/nix/store/yp82yfyzx3a74yvr37l0vk219h3a4d01-source.drv'
instantiated 'python3.13-zipp-3.23.0' -> '/nix/store/g0hdgna6kgbm1aa3nflap5z0a0nx8cyj-python3.13-zipp-3.23.0.drv'
instantiated 'importlib_metadata-8.7.0.tar.gz' -> '/nix/store/a2qb8fz35hwx18b7qczdbhlvky2jsh9n-importlib_metadata-8.7.0.tar.gz.drv'
instantiated 'python3.13-importlib-metadata-8.7.0' -> '/nix/store/i98da74lwwz57qjxgglylncy2ss408g8-python3.13-importlib-metadata-8.7.0.drv'
instantiated 'source' -> '/nix/store/2fm1icvnafrn70zkyvi9jc2frdwcf514-source.drv'
instantiated 'python3.13-zope-event-6.0' -> '/nix/store/nfhlf2xvcq0ypbl2ibnbpz1daibl8i7q-python3.13-zope-event-6.0.drv'
instantiated 'source' -> '/nix/store/sxhjxa26vi01lkhc7aj679qrzrhvrh5l-source.drv'
instantiated 'python3.13-zope-interface-8.0.1' -> '/nix/store/x4v03slg6xm31andf2llxn84nm6kb0za-python3.13-zope-interface-8.0.1.drv'
instantiated 'greenlet-3.2.3.tar.gz' -> '/nix/store/gz9q6hc9dgr2cawy7799q5cgm91vj6gh-greenlet-3.2.3.tar.gz.drv'
instantiated 'python3.13-greenlet-3.2.3' -> '/nix/store/gwvs423g1yiw9yj44lidnkyi3w6s76i1-python3.13-greenlet-3.2.3.drv'
instantiated 'gevent-25.5.1.tar.gz' -> '/nix/store/5k2whk0jhc3hhbcnfs5x3gmdkp0r93j3-gevent-25.5.1.tar.gz.drv'
instantiated 'python3.13-gevent-25.5.1' -> '/nix/store/c54z6qnq1fd6djk4alzcj36zvjvznfqf-python3.13-gevent-25.5.1.drv'
instantiated 'execnet-2.1.1.tar.gz' -> '/nix/store/199fa6cahlwcgi74ajrglpn58m14qaxz-execnet-2.1.1.tar.gz.drv'
instantiated 'python3.13-execnet-2.1.1' -> '/nix/store/3v63inlyihv4h3500jhdgb5fbklab5y2-python3.13-execnet-2.1.1.drv'
instantiated 'source' -> '/nix/store/w8r263aa2xb3b34pfmk24nl8qgmi4aj0-source.drv'
instantiated 'python3.13-pytest-xdist-3.8.0' -> '/nix/store/4mblks9wbknc22dvsmz975f3jdx3bjyn-python3.13-pytest-xdist-3.8.0.drv'
instantiated 'source' -> '/nix/store/36n75wmicpidr397502kjvv9gziyx4h3-source.drv'
instantiated 'python3.13-alabaster-1.0.0' -> '/nix/store/lkkl1zwavpg7yl85a7sg2i4q823g9m6j-python3.13-alabaster-1.0.0.drv'
instantiated 'python-dateutil-2.9.0.post0.tar.gz' -> '/nix/store/5bln15yawqspqhmbq1vbdvdr9xhs7f62-python-dateutil-2.9.0.post0.tar.gz.drv'
instantiated 'python3.13-python-dateutil-2.9.0.post0' -> '/nix/store/6620hivhjyj9yjnb3a8f1dwzq7n4k6x1-python3.13-python-dateutil-2.9.0.post0.drv'
instantiated 'freezegun-1.5.5.tar.gz' -> '/nix/store/bjs5pgv2w162y6jp358w8pv53q2rmpvz-freezegun-1.5.5.tar.gz.drv'
instantiated 'python3.13-freezegun-1.5.5' -> '/nix/store/drgj805l22a9kacdjfs013xpz8v9lngv-python3.13-freezegun-1.5.5.drv'
instantiated 'pytz-2025.2.tar.gz' -> '/nix/store/dyvpkbibswn8xzh80dkg4mk3mlzm3ck6-pytz-2025.2.tar.gz.drv'
instantiated 'python3.13-pytz-2025.2' -> '/nix/store/zfgx12j7qyr2kr2rj8aihz3lql7gv1ha-python3.13-pytz-2025.2.drv'
instantiated 'babel-2.17.0.tar.gz' -> '/nix/store/mlbgsdi16sph7q4pz3mx8694l41kfsxs-babel-2.17.0.tar.gz.drv'
instantiated 'python3.13-babel-2.17.0' -> '/nix/store/imyidnl5ghb7i2xs74kvvg7m34m46v34-python3.13-babel-2.17.0.drv'
instantiated 'docutils-0.21.2.tar.gz' -> '/nix/store/md9ni984mf90n56d8nd1rhb86r9973h6-docutils-0.21.2.tar.gz.drv'
instantiated 'python3.13-docutils-0.21.2' -> '/nix/store/1sjhcavhjycmkwqmzacwa6aa7vgnbivk-python3.13-docutils-0.21.2.drv'
instantiated 'imagesize-1.4.1.tar.gz' -> '/nix/store/x61xp26kw1gi8qnhcs60lwr7cv69pg73-imagesize-1.4.1.tar.gz.drv'
instantiated 'python3.13-imagesize-1.4.1' -> '/nix/store/14z9nbgr8f2jsb57gi2bq8ig3y666j7p-python3.13-imagesize-1.4.1.drv'
instantiated 'source' -> '/nix/store/ka27cz62lc156ydp3sch40vad755hdm0-source.drv'
instantiated 'python3.13-markupsafe-3.0.3' -> '/nix/store/n5rxkys5i0l1y3m2pc37ny0f0n12nckv-python3.13-markupsafe-3.0.3.drv'
instantiated 'jinja2-3.1.6.tar.gz' -> '/nix/store/62zj72z8dx1rm1xfpjxw28rlcwgbchjk-jinja2-3.1.6.tar.gz.drv'
instantiated 'python3.13-jinja2-3.1.6' -> '/nix/store/lqids1ihkyprxy7zkkzkqi16qg09hjhk-python3.13-jinja2-3.1.6.drv'
instantiated 'PySocks-1.7.1.tar.gz' -> '/nix/store/0gv7d53gqy8kc9i67fqr4v6257h6vdkb-PySocks-1.7.1.tar.gz.drv'
instantiated 'python3.13-pysocks-1.7.1' -> '/nix/store/v4v7c25j3wmv9pab4yphscq12jf3zg8f-python3.13-pysocks-1.7.1.drv'
instantiated 'source' -> '/nix/store/k2pac6k7ycyn4538rmbwjryk6vpmc2s2-source.drv'
instantiated 'python3.13-certifi-2025.07.14' -> '/nix/store/36q1pqa6g6vwxd97qw3jf175pc644qpl-python3.13-certifi-2025.07.14.drv'
instantiated 'source' -> '/nix/store/bc3iz3vsvs7v56ds13ar8xhz5p7hplgc-source.drv'
instantiated 'python3.13-mypy-extensions-1.1.0' -> '/nix/store/2v0kp4sg01vyvn0k9l65farx1f6a8gfg-python3.13-mypy-extensions-1.1.0.drv'
instantiated 'types_psutil-7.0.0.20250822.tar.gz' -> '/nix/store/mjxrvlx2wn2wjsyxbwmgmfyvl46yf33d-types_psutil-7.0.0.20250822.tar.gz.drv'
instantiated 'python3.13-types-psutil-7.0.0.20250822' -> '/nix/store/mjdzzm33h0afmp16xwlk4g75rrf52a19-python3.13-types-psutil-7.0.0.20250822.drv'
instantiated 'types_setuptools-80.9.0.20250822.tar.gz' -> '/nix/store/v7ja2gw0b962xl3b48z422gq1clfdq9l-types_setuptools-80.9.0.20250822.tar.gz.drv'
instantiated 'python3.13-types-setuptools-80.9.0.20250822' -> '/nix/store/2h72sqmg2hgyvi4yd35ycby98yjblix7-python3.13-types-setuptools-80.9.0.20250822.drv'
instantiated 'remove-hatch-plugins.patch' -> '/nix/store/pbvrk975c3zz10ngb6ay17rij3brcfbf-remove-hatch-plugins.patch.drv'
instantiated 'attrs-25.4.0.tar.gz' -> '/nix/store/7v04jdlv7s7brrz83iibsa44pggi7f7b-attrs-25.4.0.tar.gz.drv'
instantiated 'python3.13-attrs-25.4.0' -> '/nix/store/gl8578jj1fclnbbxvyvvg51gb2pzjsqi-python3.13-attrs-25.4.0.drv'
instantiated 'python3.13-tomli-2.2.1' -> '/nix/store/x6g8pvzh068bzxdg91yxl3sqnh48v85d-python3.13-tomli-2.2.1.drv'
